Time (min),Abs
0.000833333,0.484850287
0.0025,0.483492702
0.004166667,0.484051377
0.005833334,0.486119241
0.0075,0.488284558
0.009166667,0.488520414
0.010833334,0.486897737
0.0125,0.479428411
0.014166667,0.474515617
0.015833333,0.475132376
0.0175,0.483234227
0.019166667,0.479987323
0.020833334,0.476335287
0.022500001,0.475006849
0.024166666,0.474947542
0.025833333,0.468838453
0.0275,0.460438818
0.029166667,0.4635984
0.030833334,0.456868678
0.032499999,0.445612788
0.034166668,0.442000479
0.035833336,0.444540411
0.037500001,0.441089243
0.039166667,0.44689709
0.040833335,0.428928405
0.0425,0.435717344
0.044166669,0.436361343
0.045833334,0.426794082
0.047499999,0.429405719
0.049166668,0.427473962
0.050833333,0.42367819
0.052500002,0.421854615
0.054166667,0.416942835
0.055833332,0.413809151
0.057500001,0.406454146
0.059166666,0.407129735
0.060833335,0.404233277
0.0625,0.40489471
0.064166665,0.397124261
0.065833338,0.385610372
0.067500003,0.38882634
0.069166668,0.3876248
0.07083334,0.389808297
0.072500005,0.385942996
0.07416667,0.382321984
0.075833336,0.377722502
0.077500001,0.374791205
0.079166673,0.372586191
0.080833338,0.375150114
0.082500003,0.371483982
0.084166668,0.366032153
0.085833333,0.366039902
0.087500006,0.365383416
0.089166671,0.357571662
0.090833336,0.358533949
0.092500001,0.360743612
0.094166666,0.35204646
0.095833339,0.347899616
0.097500004,0.341389835
0.099166669,0.34185636
0.100833334,0.345301151
0.102499999,0.338428021
0.104166672,0.337340176
0.105833337,0.332787782
0.107500002,0.335121304
0.109166667,0.333660573
0.110833332,0.330305457
0.112500005,0.331175953
0.11416667,0.326413184
0.115833335,0.321059942
0.1175,0.322362214
0.119166665,0.320042431
0.120833337,0.313984841
0.122500002,0.31522271
0.124166668,0.308861107
0.125833333,0.305813611
0.127499998,0.306689054
0.129166678,0.292896986
0.130833343,0.300673753
0.132500008,0.300029248
0.134166673,0.30153808
0.135833338,0.289337695
0.137500003,0.288155139
0.139166668,0.285892367
0.140833348,0.287272275
0.142499998,0.289125025
0.144166678,0.285657853
0.145833328,0.283668578
0.147500008,0.286991775
0.149166673,0.279118866
0.150833339,0.279219806
0.152500004,0.273141295
0.154166669,0.27264452
0.155833334,0.27475962
0.157500014,0.268814564
0.159166664,0.272823513
0.160833344,0.267104983
0.162499994,0.263253868
0.164166674,0.266426891
0.165833339,0.258774877
0.167500004,0.261632741
0.169166669,0.261638224
0.170833334,0.258272141
0.172499999,0.253483206
0.174166679,0.250787228
0.17583333,0.252521277
0.17750001,0.243941814
0.17916666,0.247195885
0.18083334,0.244568571
0.182500005,0.240368813
0.18416667,0.23892203
0.185833335,0.2360477
0.1875,0.236861363
0.189166665,0.236479014
0.190833345,0.238738537
0.192499995,0.234770209
0.194166675,0.23087351
0.195833325,0.232079044
0.197500005,0.225606591
0.19916667,0.225586399
0.200833336,0.227757663
0.202500001,0.224454761
0.204166666,0.225208238
0.205833331,0.221677795
0.207500011,0.22284779
0.209166661,0.218358651
0.210833341,0.213873044
0.212499991,0.213155836
0.214166671,0.213631377
0.215833336,0.208430886
0.217500001,0.205232054
0.219166666,0.209809467
0.220833331,0.20901008
0.222499996,0.207090557
0.224166676,0.203508228
0.225833327,0.201751277
0.227500007,0.204241648
0.229166657,0.203942463
0.230833337,0.200904161
0.232500002,0.195921108
0.234166667,0.198526025
0.235833332,0.197814971
0.237499997,0.198509097
0.239166662,0.190557659
0.240833342,0.19094865
0.242499992,0.19207181
0.244166672,0.189934075
0.245833322,0.188426107
0.247500002,0.185072795
0.249166682,0.183867574
0.250833333,0.181245104
0.252499998,0.181204051
0.254166663,0.184378803
0.255833328,0.186746061
0.257500023,0.183261171
0.259166658,0.178160742
0.260833353,0.177992553
0.262499988,0.180639491
0.264166683,0.176783726
0.265833348,0.176673219
0.267500013,0.17796649
0.269166678,0.176127553
0.270833343,0.173291013
0.272500008,0.168544322
0.274166673,0.170394316
0.275833339,0.162101477
0.277500004,0.168835923
0.279166669,0.166804284
0.280833364,0.164464012
0.282499999,0.167302653
0.284166664,0.161606476
0.285833329,0.163278729
0.287500024,0.16082783
0.289166689,0.159497738
0.290833324,0.153603733
0.292499989,0.160249323
0.294166684,0.159274861
0.295833349,0.157056242
0.297500014,0.157308698
0.29916665,0.157295167
0.300833345,0.157415435
0.30250001,0.151761249
0.304166675,0.150019899
0.30583334,0.154318631
0.307500005,0.1534255
0.30916667,0.150039792
0.310833335,0.146569699
0.3125,0.147294894
0.314166695,0.146979243
0.31583333,0.148071185
0.317499995,0.141974941
0.31916666,0.142520577
0.320833355,0.146063492
0.32250002,0.135041744
0.324166656,0.138710201
0.325833321,0.137175486
0.327500016,0.138230041
0.329166681,0.137635291
0.330833346,0.137573421
0.332499981,0.139026478
0.334166676,0.13604027
0.335833341,0.136682272
0.337500006,0.137192354
0.339166671,0.135244027
0.340833336,0.132892475
0.342500001,0.131656513
0.344166666,0.133184835
0.345833331,0.131537527
0.347500026,0.128082708
0.349166662,0.124472007
0.350833327,0.124538347
0.352499992,0.128125578
0.354166687,0.123116158
0.355833352,0.121304378
0.357499987,0.126806289
0.359166652,0.12527062
0.360833347,0.120357834
0.362500012,0.121991374
0.364166677,0.121725299
0.365833312,0.121513449
0.367500007,0.121479616
0.369166672,0.114161022
0.370833337,0.111314267
0.372500032,0.115168348
0.374166668,0.11587406
0.375833333,0.114450507
0.377499998,0.101976335
0.379166693,0.111675195
0.380833358,0.110837586
0.382499993,0.10722518
0.384166658,0.108234093
0.385833353,0.111877702
0.387500018,0.097539619
0.389166683,0.111757286
0.390833318,0.107867979
0.392500013,0.108754404
0.394166678,0.11222107
0.395833343,0.107978068
0.397500008,0.100581259
0.399166673,0.106709898
0.400833339,0.104816318
0.402500004,0.101949953
0.404166669,0.10242454
0.405833364,0.10239213
0.407499999,0.102973737
0.409166664,0.105704285
0.410833329,0.100602403
0.412500024,0.101924747
0.414166689,0.098872609
0.415833324,0.098655343
0.417499989,0.101167239
0.419166684,0.096881956
0.420833349,0.096801333
0.422500014,0.096058257
0.42416665,0.093726665
0.425833345,0.097595297
0.42750001,0.089739382
0.429166675,0.095462516
0.43083334,0.093434103
0.432500005,0.094871104
0.43416667,0.096220598
0.435833335,0.091935493
0.4375,0.08895243
0.439166695,0.093567885
0.44083333,0.087519109
0.442499995,0.087229885
0.44416666,0.089532048
0.445833355,0.087124966
0.44750002,0.089312822
0.449166656,0.085715249
0.450833321,0.088762708
0.452500016,0.089413658
0.454166681,0.083829671
0.455833346,0.086409964
0.457499981,0.088588245
0.459166676,0.083382487
0.460833341,0.0808907
0.462500006,0.083974876
0.464166671,0.080895811
0.465833336,0.081937991
0.467500001,0.083561718
0.469166666,0.082020342
0.470833331,0.084522478
0.472500026,0.085053511
0.474166662,0.083296686
0.475833327,0.07981009
0.477499992,0.079220332
0.479166687,0.083230712
0.480833352,0.075552806
0.482499987,0.07876344
0.484166652,0.080842927
0.485833347,0.07837446
0.487500012,0.072266705
0.489166677,0.076864176
0.490833312,0.078590527
0.492500007,0.069275811
0.494166672,0.07182128
0.495833337,0.07524924
0.497500032,0.075425267
0.499166668,0.070410855
0.500833333,0.071807593
0.502499998,0.076002546
0.504166663,0.076236442
0.505833328,0.070746273
0.507499993,0.070934683
0.509166658,0.074610256
0.510833323,0.072427578
0.512499988,0.0742926
0.514166713,0.06843555
0.515833318,0.071082078
0.517499983,0.073219836
0.519166648,0.067112252
0.520833373,0.071598291
0.522500038,0.062429983
0.524166644,0.066327937
0.525833309,0.071042836
0.527500033,0.064577132
0.529166699,0.063561782
0.530833364,0.060683567
0.532499969,0.069315806
0.534166694,0.065765023
0.535833359,0.060366414
0.537500024,0.066754512
0.539166629,0.062373139
0.540833354,0.064946465
0.542500019,0.060679518
0.544166684,0.062200356
0.545833349,0.064652652
0.547500014,0.061259568
0.549166679,0.062047258
0.550833345,0.061001603
0.55250001,0.058501769
0.554166675,0.058834754
0.55583334,0.063035846
0.557500005,0.056735381
0.55916667,0.060849376
0.560833395,0.062154982
0.5625,0.059647005
0.564166665,0.057423066
0.56583333,0.058399037
0.567499995,0.055187672
0.56916672,0.060313828
0.570833325,0.051190991
0.572499991,0.055751074
0.574166715,0.060356036
0.575833321,0.059815452
0.577500045,0.059360731
0.579166651,0.052765153
0.580833316,0.056598827
0.582500041,0.058336943
0.584166646,0.054170616
0.585833371,0.060928386
0.587500036,0.055393096
0.589166641,0.056141131
0.590833366,0.055223331
0.592499971,0.056907482
0.594166696,0.051812626
0.595833361,0.051857401
0.597499967,0.053588379
0.599166691,0.054316178
0.600833356,0.049809553
0.602500022,0.048353788
0.604166687,0.053220797
0.605833292,0.052666631
0.607500017,0.050619889
0.609166682,0.048540629
0.610833347,0.050492831
0.612500012,0.055078901
0.614166677,0.055883978
0.615833342,0.051849376
0.617500007,0.051898532
0.619166732,0.052222487
0.620833337,0.047857784
0.622500002,0.047647487
0.624166668,0.047519073
0.625833333,0.053515758
0.627500057,0.054110296
0.629166663,0.049423255
0.630833328,0.047735807
0.632500053,0.046993215
0.634166658,0.045687471
0.635833383,0.04522343
0.637499988,0.047963459
0.639166653,0.049732219
0.640833378,0.045213662
0.642499983,0.050609827
0.644166708,0.049009014
0.645833373,0.050866116
0.647499979,0.048342444
0.649166703,0.048626464
0.650833309,0.04728426
0.652500033,0.046111479
0.654166699,0.042707566
0.655833304,0.044871524
0.657500029,0.048275091
0.659166694,0.047718037
0.660833359,0.037205096
0.662500024,0.039591182
0.664166629,0.043990474
0.665833354,0.046410203
0.667500019,0.045229547
0.669166684,0.041281722
0.670833349,0.042923484
0.672500014,0.04385712
0.674166679,0.042310122
0.675833345,0.038462862
0.67750001,0.039552365
0.679166675,0.042623263
0.68083334,0.046782587
0.682500005,0.039778858
0.68416667,0.035755489
0.685833395,0.040113885
0.6875,0.044016369
0.689166665,0.03873891
0.69083333,0.035178185
0.692499995,0.042892393
0.69416672,0.038134959
0.695833325,0.03911015
0.697499991,0.039424505
0.699166715,0.039210208
0.700833321,0.038083583
0.702500045,0.038574398
0.704166651,0.039362065
0.705833316,0.039725304
0.707500041,0.039168421
0.709166646,0.040754344
0.710833371,0.039217517
0.712500036,0.037241705
0.714166641,0.034271989
0.715833366,0.031415965
0.717499971,0.033934388
0.719166696,0.038008619
0.720833361,0.034494739
0.722499967,0.035601713
0.724166691,0.034388956
0.725833356,0.038098983
0.727500022,0.039453674
0.729166687,0.038650844
0.730833292,0.028914111
0.732500017,0.036382146
0.734166682,0.036914833
0.735833347,0.030709129
0.737500012,0.030660955
0.739166677,0.03132239
0.740833342,0.026852679
0.742500007,0.032946747
0.744166732,0.031951316
0.745833337,0.031419195
0.747500002,0.032580733
0.749166668,0.033696204
0.750833333,0.034677479
0.752500057,0.025941581
0.754166663,0.028694205
0.755833328,0.030190846
0.757500053,0.034976576
0.759166658,0.033876564
0.760833383,0.030656761
0.762499988,0.027996143
0.764166653,0.02979809
0.765833378,0.032181405
0.767499983,0.035256058
0.769166708,0.030459655
0.770833373,0.030261392
0.772499979,0.02818962
0.774166703,0.030599428
0.775833309,0.028708752
0.777500033,0.030833723
0.779166699,0.029367689
0.780833304,0.02639473
0.782500029,0.03165897
0.784166694,0.027631821
0.785833359,0.0301174
0.787500024,0.029219812
0.789166629,0.031408731
0.790833354,0.026116274
0.792500019,0.026675899
0.794166684,0.020081405
0.795833349,0.028223097
0.797500014,0.026091177
0.799166679,0.026550261
0.800833345,0.031525873
0.80250001,0.02703267
0.804166675,0.027337076
0.80583334,0.025917867
0.807500005,0.025016295
0.80916667,0.028510926
0.810833395,0.025227541
0.8125,0.024034232
0.814166665,0.027289966
0.81583333,0.03080938
0.817499995,0.02706515
0.81916672,0.026115203
0.820833325,0.02206702
0.822499991,0.027136512
0.824166715,0.025449459
0.825833321,0.030391606
0.827500045,0.026405735
0.829166651,0.026048847
0.830833316,0.023227701
0.832500041,0.028771589
0.834166646,0.026166668
0.835833371,0.027374102
0.837500036,0.021471793
0.839166641,0.023861658
0.840833366,0.028071634
0.842499971,0.028183626
0.844166696,0.023551205
0.845833361,0.025612421
0.847499967,0.022457941
0.849166691,0.02111358
0.850833356,0.020745426
0.852500022,0.027600152
0.854166687,0.024771467
0.855833292,0.025587792
0.857500017,0.020897126
0.859166682,0.025870718
0.860833347,0.027544905
0.862500012,0.027030356
0.864166677,0.026546381
0.865833342,0.027225662
0.867500007,0.024298379
0.869166732,0.017830553
0.870833337,0.025316903
0.872500002,0.022808559
0.874166668,0.02377161
0.875833333,0.022615939
0.877500057,0.021471439
0.879166663,0.024287183
0.880833328,0.027839929
0.882500053,0.020494718
0.884166658,0.024456119
0.885833383,0.025335426
0.887499988,0.028302746
0.889166653,0.02462586
0.890833378,0.020849215
0.892499983,0.016856972
0.894166708,0.024567867
0.895833373,0.023976345
0.897499979,0.026800141
0.899166703,0.021026654
0.900833309,0.025418717
0.902500033,0.025213357
0.904166699,0.01908781
0.905833304,0.020042419
0.907500029,0.020851009
0.909166694,0.023250641
0.910833359,0.019571556
0.912500024,0.021865144
0.914166629,0.016894836
0.915833354,0.02472258
0.917500019,0.0226482
0.919166684,0.019123301
0.920833349,0.021773087
0.922500014,0.021680478
0.924166679,0.021211587
0.925833345,0.019546805
0.92750001,0.020095393
0.929166675,0.012296477
0.93083334,0.016006975
0.932500005,0.019506056
0.93416667,0.017783977
0.935833395,0.023521008
0.9375,0.019546617
0.939166665,0.018179642
0.94083333,0.0226494
0.942499995,0.022822037
0.94416672,0.022524159
0.945833325,0.019138288
0.947499991,0.021771617
0.949166715,0.018615007
0.950833321,0.009618619
0.952500045,0.022487599
0.954166651,0.021663526
0.955833316,0.018460726
0.957500041,0.020303255
0.959166646,0.019716805
0.960833371,0.020418607
0.962500036,0.019111453
0.964166641,0.016303265
0.965833366,0.020842046
0.967499971,0.017829258
0.969166696,0.01794889
0.970833361,0.016592603
0.972499967,0.022929817
0.974166691,0.021156764
0.975833356,0.011619847
0.977500022,0.019073961
0.979166687,0.021684179
0.980833292,0.015088388
0.982500017,0.021861387
0.984166682,0.018527364
0.985833347,0.015451266
0.987500012,0.015257428
0.989166677,0.007199604
0.990833342,0.017835354
0.992500007,0.012112374
0.994166732,0.017424103
0.995833337,0.017277841
0.997500002,0.019182384
0.999166668,0.008800542
1.000833392,0.022221498
1.002500057,0.019522816
1.004166722,0.019480661
1.005833387,0.01699806
1.007500052,0.020909376
1.009166718,0.014283413
1.010833383,0.01721018
1.012500048,0.017206168
