Time (min),Abs
1.014166713,0.012129277
1.015833378,0.009269387
1.017500043,0.011718765
1.019166708,0.019159444
1.020833373,0.018230634
1.022500038,0.012388758
1.024166703,0.014734249
1.025833368,0.020988889
1.027500153,0.017961651
1.029166698,0.017965591
1.030833364,0.013179339
1.032500029,0.017536346
1.034166694,0.011803316
1.035833478,0.018011997
1.037500024,0.014146681
1.039166689,0.019324718
1.040833473,0.013343154
1.042500019,0.019130064
1.044166803,0.018278366
1.045833349,0.015999965
1.047500014,0.018033745
1.049166799,0.017205818
1.050833344,0.010390197
1.052500129,0.012346784
1.054166794,0.013620402
1.05583334,0.017432861
1.057500124,0.006067851
1.05916667,0.016494639
1.060833454,0.010617656
1.062500119,0.010705468
1.064166665,0.017564593
1.065833449,0.013825268
1.067500114,0.015664458
1.06916666,0.015475945
1.070833445,0.013763354
1.07250011,0.019273786
1.074166775,0.005003163
1.07583344,0.014886248
1.077499986,0.014130662
1.07916677,0.015949314
1.080833435,0.006943625
1.0825001,0.014695849
1.084166765,0.006459207
1.085833311,0.016526744
1.087500095,0.013956847
1.08916676,0.013105832
1.090833426,0.015369221
1.092500091,0.013979035
1.094166756,0.019397687
1.095833421,0.007226766
1.097500086,0.017736353
1.099166751,0.009439246
1.100833416,0.012157921
1.102500081,0.016375864
1.104166746,0.011340551
1.105833411,0.00891861
1.107500076,0.015055665
1.109166741,0.01457288
1.110833406,0.014461534
1.112500191,0.012675899
1.114166737,0.015672321
1.115833402,0.013261879
1.117500067,0.017270245
1.119166732,0.014127881
1.120833516,0.014288844
1.122500062,0.017130872
1.124166727,0.017221466
1.125833392,0.011617214
1.127500057,0.013598767
1.129166842,0.002700676
1.130833387,0.002090969
1.132500052,0.007391352
1.134166718,0.014620131
1.135833383,0.008256557
1.137500167,0.012630325
1.139166832,0.003361768
1.140833378,0.012462731
1.142500043,0.0108653
1.144166708,0.012776658
1.145833492,0.01580897
1.147500157,0.016091075
1.149166703,0.012867654
1.150833368,0.000383981
1.152500033,0.010724412
1.154166818,0.014823969
1.155833483,0.009118204
1.157500029,0.012897412
1.159166694,-0.001274152
1.160833359,0.012122703
1.162500143,0.007886564
1.164166808,0.014120339
1.165833473,0.008391606
1.167500019,0.010172396
1.169166684,0.013014706
1.170833468,0.005774394
1.172500134,0.009416548
1.174166799,0.003968953
1.175833344,0.006200618
1.17750001,0.011569359
1.179166794,0.002962949
1.180833459,0.008795233
1.182500124,0.011671377
1.18416667,0.005338839
1.185833335,0.006326965
1.187500119,0.01255033
1.189166784,0.01100541
1.190833449,0.009512902
1.192500114,0.005683324
1.19416666,0.006580767
1.195833445,0.010235311
1.19750011,0.006081501
1.199166775,0.004841783
1.20083344,0.009916275
1.202499986,0.006466905
1.20416677,0.007350726
1.205833435,0.006983292
1.2075001,0.003007545
1.209166765,-0.005085282
1.210833311,0.005126883
1.212500095,0.010572298
1.21416676,0.002247036
1.215833426,0.005995118
1.217500091,0.009292341
1.219166756,0.008565689
1.220833421,-0.000183234
1.222500086,0.008670516
1.224166751,0.004537618
1.225833416,0.008491269
1.227500081,0.004500606
1.229166746,0.013721433
1.230833411,0.009014538
1.232500076,0.010394333
1.234166741,0.007602888
1.235833406,-0.001120451
1.237500191,0.003745705
1.239166737,0.005608768
1.240833402,0.00868652
1.242500067,0.006617405
1.244166732,0.002168228
1.245833516,0.00066482
1.247500062,-0.000859392
1.249166727,-0.000153735
1.250833392,0.006066512
1.252500057,-0.002923021
1.254166842,0.008802497
1.255833387,0.007590164
1.257500052,0.008587208
1.259166718,0.009020034
1.260833383,-0.003038609
1.262500167,0.002910851
1.264166832,0.005899856
1.265833378,-0.000667448
1.267500043,0.000918317
1.269166708,0.009307151
1.270833492,0.006359089
1.272500157,0.010510316
1.274166703,0.000964157
1.275833368,0.007423581
1.277500033,-0.003572389
1.279166818,0.003512813
1.280833483,0.003645845
1.282500029,0.002741103
1.284166694,0.005357891
1.285833359,0.002116434
1.287500143,0.007791809
1.289166808,0.006980793
1.290833473,0.009598003
1.292500019,0.000242749
1.294166684,0.00881029
1.295833468,0.005768256
1.297500134,-0.001011377
1.299166799,0.006490921
1.300833344,0.003987083
1.30250001,-0.000679079
1.304166794,-0.000972275
1.305833459,0.005066643
1.307500124,0.008029013
1.30916667,0.007005942
1.310833335,0.008733029
1.312500119,-0.001297742
1.314166784,0.005164053
1.315833449,0.002527755
1.317500114,0.000322633
1.31916666,0.001947854
1.320833445,0.004079992
1.32250011,0.007271749
1.324166775,0.009799417
1.32583344,0.005999133
1.327499986,-0.005661423
1.32916677,0.008258115
1.330833435,0.000145892
1.3325001,0.007766431
1.334166765,0.008118123
1.335833311,0.0075673
1.337500095,0.005499067
1.33916676,0.005584198
1.340833426,0.006545315
1.342500091,0.000726968
1.344166756,0.00687277
1.345833421,0.000533086
1.347500086,-0.00137191
1.349166751,0.002839635
1.350833416,0.004054673
1.352500081,0.008259539
1.354166746,0.003465424
1.355833411,0.002797349
1.357500076,0.00611681
1.359166741,0.006164908
1.360833406,0.007989382
1.362500191,0.002681245
1.364166737,0.004184683
1.365833402,0.006734145
1.367500067,0.001846353
1.369166732,0.00150313
1.370833516,-0.0001852
1.372500062,-0.000633692
1.374166727,0.005929639
1.375833392,0.006177695
1.377500057,0.003217087
1.379166842,0.003060175
1.380833387,0.003299789
1.382500052,0.00777916
1.384166718,-0.003197388
1.385833383,0.00207825
1.387500167,-0.002178371
1.389166832,0.004207893
1.390833378,-0.00158041
1.392500043,0.007173576
1.394166708,0.001899103
1.395833492,-0.004194382
1.397500157,0.003333882
1.399166703,-0.000205072
1.400833368,0.006877872
1.402500033,-0.0038993
1.404166818,0.003220112
1.405833483,0.003421277
1.407500029,0.003472704
1.409166694,0.003195468
1.410833359,0.004833459
1.412500143,0.004037637
1.414166808,0.001457467
1.415833473,0.000688387
1.417500019,0.001801746
1.419166684,-0.003910178
1.420833468,0.000965272
1.422500134,-0.005372911
1.424166799,-0.001653653
1.425833344,0.007138444
1.42750001,-0.002776642
1.429166794,-0.002272527
1.430833459,-0.00040353
1.432500124,0.001603148
1.43416667,-7.03E-05
1.435833335,-0.001425734
1.437500119,-0.000768134
1.439166784,0.002185138
1.440833449,0.000229307
1.442500114,0.004853746
1.44416666,0.003365629
1.445833445,-0.001732865
1.44750011,0.001158387
1.449166775,0.000689372
1.45083344,0.000700832
1.452499986,-0.002267737
1.45416677,0.000554572
1.455833435,-0.002719744
1.4575001,-0.001629412
1.459166765,-0.000186908
1.460833311,0.005742628
1.462500095,0.00014351
1.46416676,-0.004282308
1.465833426,-0.004807753
1.467500091,-0.002229521
1.469166756,-0.004421211
1.470833421,0.004006337
1.472500086,-0.011165889
1.474166751,-2.77E-05
1.475833416,-0.006415077
1.477500081,-0.006399977
1.479166746,-0.006974073
1.480833411,0.004069226
1.482500076,-0.007005914
1.484166741,0.002066545
1.485833406,-0.008696439
1.487500191,-0.001956964
1.489166737,-0.003062874
1.490833402,-0.00098896
1.492500067,0.00115138
1.494166732,-0.007250374
1.495833516,-0.001813352
1.497500062,-0.006873695
1.499166727,-0.005909399
1.500833392,0.001041372
1.502500057,-0.004262469
1.504166842,-0.005692697
1.505833387,-0.004330033
1.507500052,-0.002034987
1.509166718,-0.002067038
1.510833383,0.001071654
1.512500167,-0.00552077
1.514166832,-0.002469682
1.515833378,-0.001480171
1.517500043,-0.009272273
1.519166708,-0.002142002
1.520833492,-0.002525533
1.522500157,-0.002230242
1.524166703,-0.007893562
1.525833368,-0.001782211
1.527500033,-0.008050577
1.529166818,-0.004343257
1.530833483,-0.014520856
1.532500029,-0.009822949
1.534166694,-0.008480971
1.535833359,-0.005474812
1.537500143,-0.01536146
1.539166808,-0.006043545
1.540833473,-0.010239151
1.542500019,-0.008519656
1.544166684,-0.007678051
1.545833468,-0.008168974
1.547500134,-0.012040652
1.549166799,-0.004914343
1.550833344,-0.008092552
1.55250001,-0.004332288
1.554166794,-0.003761
1.555833459,-0.00595434
1.557500124,-0.00832274
1.55916667,-0.008201082
1.560833335,-0.005595447
1.562500119,-0.011865831
1.564166784,-0.006289976
1.565833449,-0.008232529
1.567500114,-0.007853651
1.56916666,-0.005739959
1.570833445,-0.013010086
1.57250011,-0.009938839
1.574166775,-0.008599301
1.57583344,-0.0001291
1.577499986,-0.011210895
1.57916677,-0.011255947
1.580833435,-0.013730139
1.5825001,-0.005000384
1.584166765,-0.013589666
1.585833311,-0.011130567
1.587500095,-0.009331106
1.58916676,-0.002990382
1.590833426,-0.020457052
1.592500091,-0.012054752
1.594166756,-0.004450063
1.595833421,-0.008356615
1.597500086,-0.006159836
1.599166751,-0.001656284
1.600833416,-0.01634785
1.602500081,-0.009149106
1.604166746,-0.005720697
1.605833411,-0.016667381
1.607500076,-0.012501017
1.609166741,-0.009650219
1.610833406,-0.010705571
1.612500191,-0.005517498
1.614166737,-0.011250549
1.615833402,-0.006071268
1.617500067,-0.010388901
1.619166732,-0.00797134
1.620833516,-0.023155311
1.622500062,-0.012290196
1.624166727,-0.018498385
1.625833392,-0.008057691
1.627500057,-0.024514819
1.629166842,-0.019343959
1.630833387,-0.014592449
1.632500052,-0.015160623
1.634166718,-0.009611735
1.635833383,-0.011797918
1.637500167,-0.013147281
1.639166832,-0.013054902
1.640833378,-0.006928575
1.642500043,-0.010154648
1.644166708,-0.006691071
1.645833492,-0.011689628
1.647500157,-0.013143916
1.649166703,-0.018602807
1.650833368,-0.017709266
1.652500033,-0.007883444
1.654166818,-0.014101371
1.655833483,-0.013704255
1.657500029,-0.017365633
1.659166694,-0.0091927
1.660833359,-0.00892519
1.662500143,-0.010596554
1.664166808,-0.01277277
1.665833473,-0.014587343
1.667500019,-0.013121061
1.669166684,-0.007313503
1.670833468,-0.003669271
1.672500134,-0.00659588
1.674166799,-0.01201361
1.675833344,-0.018213065
1.67750001,-0.012025192
1.679166794,-0.017765131
1.680833459,-0.004211763
1.682500124,-0.011366463
1.68416667,-0.002533253
1.685833335,-0.016678492
1.687500119,-0.016399153
1.689166784,-0.017256632
1.690833449,-0.011674105
1.692500114,-0.00515681
1.69416666,-0.01021402
1.695833445,-0.015483576
1.69750011,-0.009273438
1.699166775,-0.023098273
1.70083344,-0.013439159
1.702499986,-0.016337678
1.70416677,-0.009835348
1.705833435,-0.012747834
1.7075001,-0.002985601
1.709166765,-0.009446216
1.710833311,-0.009914298
1.712500095,-0.0161762
1.71416676,-0.011416894
1.715833426,-0.012486328
1.717500091,-0.017841805
1.719166756,-0.014709076
1.720833421,-0.010638689
1.722500086,-0.014885359
1.724166751,-0.018974904
1.725833416,-0.010227825
1.727500081,-0.015224563
1.729166746,-0.010660058
1.730833411,-0.008375964
1.732500076,-0.0107482
1.734166741,-0.010624897
1.735833406,-0.013221763
1.737500191,-0.007782921
1.739166737,-0.010345932
1.740833402,-0.018442418
1.742500067,-0.008821052
1.744166732,-0.025039282
1.745833516,-0.010312717
1.747500062,-0.016251063
1.749166727,-0.013220859
1.750833392,-0.010253916
1.752500057,-0.011298673
1.754166842,-0.00853057
1.755833387,-0.020595517
1.757500052,-0.013395086
1.759166718,-0.018430658
1.760833383,-0.016144576
1.762500167,-0.010600545
1.764166832,-0.009474685
1.765833378,-0.012431091
1.767500043,-0.008823081
1.769166708,-0.019968262
1.770833492,-0.013403921
1.772500157,-0.013671648
1.774166703,-0.011448462
1.775833368,-0.020406522
1.777500033,-0.014540232
1.779166818,-0.006406303
1.780833483,-0.012483008
1.782500029,-0.017468985
1.784166694,-0.017820092
1.785833359,-0.010761534
1.787500143,-0.016353184
1.789166808,-0.022768702
1.790833473,-0.005626111
1.792500019,-0.019108247
1.794166684,-0.012813387
1.795833468,-0.010973956
1.797500134,-0.01294401
1.799166799,-0.017652702
1.800833344,-0.009970564
1.80250001,-0.015564951
1.804166794,-0.01527325
1.805833459,-0.01149848
1.807500124,-0.013514595
1.80916667,-0.010386221
1.810833335,-0.016043801
1.812500119,-0.020769378
1.814166784,-0.004705696
1.815833449,-0.007686138
1.817500114,-0.015449903
1.81916666,-0.007831991
1.820833445,-0.009382332
1.82250011,-0.014159554
1.824166775,-0.015039217
1.82583344,-0.012396978
1.827499986,-0.0172731
1.82916677,-0.010079132
1.830833435,-0.013754366
1.8325001,-0.01285968
1.834166765,-0.014372374
1.835833311,-0.007366291
1.837500095,-0.024103461
1.83916676,-0.010586903
1.840833426,-0.013957709
1.842500091,-0.015862547
1.844166756,-0.007532198
1.845833421,-0.012285617
1.847500086,-0.015702989
1.849166751,-0.007973983
1.850833416,-0.012924412
1.852500081,-0.008825973
1.854166746,-0.017904557
1.855833411,-0.015409831
1.857500076,-0.019623935
1.859166741,-0.013575015
1.860833406,-0.009089184
1.862500191,-0.009711228
1.864166737,-0.010839254
1.865833402,-0.01472334
1.867500067,-0.011091609
1.869166732,-0.010029708
1.870833516,-0.011160086
1.872500062,-0.007208622
1.874166727,-0.013945777
1.875833392,-0.014944738
1.877500057,-0.012181628
1.879166842,-0.008059368
1.880833387,-0.01135219
1.882500052,-0.015575141
1.884166718,-0.014395964
1.885833383,-0.007517187
1.887500167,-0.0133858
1.889166832,-0.009818545
1.890833378,-0.014004732
1.892500043,-0.007493373
1.894166708,-0.014842934
1.895833492,-0.01056644
1.897500157,-0.014397917
1.899166703,-0.019199496
1.900833368,-0.010361603
1.902500033,-0.017418256
1.904166818,-0.012189581
1.905833483,-0.010725471
1.907500029,-0.009878469
1.909166694,-0.007268652
1.910833359,-0.022287821
1.912500143,-0.015016061
1.914166808,-0.010591854
1.915833473,-0.013589717
1.917500019,-0.005270475
1.919166684,-0.012643452
1.920833468,-0.012025897
1.922500134,-0.011312495
1.924166799,-0.014650567
1.925833344,-0.013904212
1.92750001,-0.015496366
1.929166794,-0.013350707
1.930833459,-0.008042394
1.932500124,-0.013075299
1.93416667,-0.013220709
1.935833335,-0.012147898
1.937500119,-0.008922096
1.939166784,-0.013785313
1.940833449,-0.016906962
1.942500114,-0.011962492
1.94416666,-0.009623584
1.945833445,-0.016206825
1.94750011,-0.01991011
1.949166775,-0.018271694
1.95083344,-0.011184054
1.952499986,-0.016254503
1.95416677,-0.005949693
1.955833435,-0.013486139
1.9575001,-0.01252149
1.959166765,-0.010103058
1.960833311,-0.013481571
1.962500095,-0.011046438
1.96416676,-0.009091719
1.965833426,-0.013469275
1.967500091,-0.015716322
1.969166756,-0.017275041
1.970833421,-0.015372904
1.972500086,-0.016889036
1.974166751,-0.018939272
1.975833416,-0.010965425
1.977500081,-0.010960528
1.979166746,-0.014814965
1.980833411,-0.010556284
1.982500076,-0.016603902
1.984166741,-0.009882517
1.985833406,-0.015821166
1.987500191,-0.010068864
1.989166737,-0.013240545
1.990833402,-0.014084531
1.992500067,-0.010330716
1.994166732,-0.01652013
1.995833516,-0.00866731
1.997500062,-0.016414905
1.999166727,-0.008508691
2.000833273,-0.016833806
